-259.0000E-06,+472.3366629E-03,+13.4753790E-03
-258.5000E-06,+472.3366629E-03,+13.6763840E-03
-258.0000E-06,+472.3366629E-03,+13.4753790E-03
-257.5000E-06,+472.3366629E-03,+14.0783940E-03
-257.0000E-06,+462.2864118E-03,+14.2793991E-03
-256.5000E-06,+457.2612862E-03,+14.2793991E-03
-256.0000E-06,+492.4371652E-03,+15.0834192E-03
-255.5000E-06,+472.3366629E-03,+15.0834192E-03
-255.0000E-06,+482.3869141E-03,+15.4854292E-03
-254.5000E-06,+472.3366629E-03,+15.6864342E-03
-254.0000E-06,+472.3366629E-03,+15.8874393E-03
-253.5000E-06,+487.4120397E-03,+15.8874393E-03
-253.0000E-06,+492.4371652E-03,+15.8874393E-03
-252.5000E-06,+492.4371652E-03,+16.6914593E-03
-252.0000E-06,+492.4371652E-03,+16.6914593E-03
-251.5000E-06,+492.4371652E-03,+16.8924644E-03
-251.0000E-06,+482.3869141E-03,+17.4954794E-03
-250.5000E-06,+472.3366629E-03,+17.4954794E-03
-250.0000E-06,+492.4371652E-03,+17.4954794E-03
-249.5000E-06,+487.4120397E-03,+17.6964845E-03
-249.0000E-06,+492.4371652E-03,+17.8974895E-03
-248.5000E-06,+477.3617885E-03,+18.9025146E-03
-248.0000E-06,+472.3366629E-03,+18.2994995E-03
-247.5000E-06,+472.3366629E-03,+18.9025146E-03
-247.0000E-06,+482.3869141E-03,+19.1035196E-03
-246.5000E-06,+477.3617885E-03,+19.3045246E-03
-246.0000E-06,+492.4371652E-03,+19.9075397E-03
-245.5000E-06,+492.4371652E-03,+19.9075397E-03
-245.0000E-06,+482.3869141E-03,+20.3095498E-03
-244.5000E-06,+477.3617885E-03,+20.5105548E-03
-244.0000E-06,+472.3366629E-03,+19.9075397E-03
-243.5000E-06,+487.4120396E-03,+20.5105548E-03
-243.0000E-06,+482.3869141E-03,+20.7115598E-03
-242.5000E-06,+492.4371652E-03,+21.3145749E-03
-242.0000E-06,+472.3366629E-03,+22.3196000E-03
-241.5000E-06,+477.3617885E-03,+21.5155799E-03
-241.0000E-06,+482.3869141E-03,+21.5155799E-03
-240.5000E-06,+487.4120397E-03,+22.3196000E-03
-240.0000E-06,+492.4371652E-03,+21.5155799E-03
-239.5000E-06,+472.3366629E-03,+22.1185950E-03
-239.0000E-06,+472.3366629E-03,+22.3196000E-03
-238.5000E-06,+472.3366629E-03,+22.9226151E-03
-238.0000E-06,+512.5376675E-03,+23.1236201E-03
-237.5000E-06,+472.3366629E-03,+23.7266351E-03
-237.0000E-06,+482.3869141E-03,+23.1236201E-03
-236.5000E-06,+472.3366629E-03,+23.3246251E-03
-236.0000E-06,+472.3366629E-03,+23.1236201E-03
-235.5000E-06,+472.3366629E-03,+23.7266351E-03
-235.0000E-06,+472.3366629E-03,+23.9276402E-03
-234.5000E-06,+467.3115374E-03,+23.9276402E-03
-234.0000E-06,+472.3366629E-03,+23.9276402E-03
-233.5000E-06,+457.2612862E-03,+24.1286452E-03
-233.0000E-06,+462.2864118E-03,+24.3296502E-03
-232.5000E-06,+472.3366629E-03,+24.7316603E-03
-232.0000E-06,+472.3366629E-03,+24.7316603E-03
-231.5000E-06,+467.3115374E-03,+24.7316603E-03
-231.0000E-06,+452.2361606E-03,+25.5356804E-03
-230.5000E-06,+457.2612862E-03,+25.5356804E-03
-230.0000E-06,+452.2361606E-03,+25.5356804E-03
-229.5000E-06,+457.2612862E-03,+25.3346753E-03
-229.0000E-06,+462.2864118E-03,+25.9376904E-03
-228.5000E-06,+457.2612862E-03,+26.1386954E-03
-228.0000E-06,+452.2361606E-03,+26.3397004E-03
-227.5000E-06,+452.2361606E-03,+26.1386954E-03
-227.0000E-06,+452.2361606E-03,+26.3397004E-03
-226.5000E-06,+457.2612862E-03,+27.1437205E-03
-226.0000E-06,+452.2361606E-03,+27.1437205E-03
-225.5000E-06,+452.2361606E-03,+26.5407055E-03
-225.0000E-06,+452.2361606E-03,+27.5457306E-03
-224.5000E-06,+437.1607839E-03,+27.3447256E-03
-224.0000E-06,+432.1356583E-03,+27.1437205E-03
-223.5000E-06,+452.2361606E-03,+27.1437205E-03
-223.0000E-06,+432.1356583E-03,+27.5457306E-03
-222.5000E-06,+447.2110351E-03,+27.1437205E-03
-222.0000E-06,+432.1356583E-03,+27.1437205E-03
-221.5000E-06,+432.1356583E-03,+27.9477406E-03
-221.0000E-06,+442.1859095E-03,+27.9477406E-03
-220.5000E-06,+432.1356583E-03,+28.7517607E-03
-220.0000E-06,+432.1356583E-03,+27.9477406E-03
-219.5000E-06,+432.1356583E-03,+28.1487457E-03
-219.0000E-06,+412.0351560E-03,+28.7517607E-03
-218.5000E-06,+427.1105328E-03,+28.7517607E-03
-218.0000E-06,+432.1356583E-03,+28.7517607E-03
-217.5000E-06,+412.0351560E-03,+29.3547758E-03
-217.0000E-06,+401.9849049E-03,+28.3497507E-03
-216.5000E-06,+391.9346537E-03,+28.7517607E-03
-216.0000E-06,+391.9346537E-03,+28.7517607E-03
-215.5000E-06,+412.0351560E-03,+28.9527657E-03
-215.0000E-06,+412.0351560E-03,+29.1537708E-03
-214.5000E-06,+391.9346537E-03,+29.7567858E-03
-214.0000E-06,+391.9346538E-03,+28.7517607E-03
-213.5000E-06,+391.9346537E-03,+29.5557808E-03
-213.0000E-06,+391.9346537E-03,+29.1537708E-03
-212.5000E-06,+391.9346537E-03,+30.1587959E-03
-212.0000E-06,+391.9346537E-03,+29.5557808E-03
-211.5000E-06,+386.9095282E-03,+29.5557808E-03
-211.0000E-06,+371.8341514E-03,+29.5557808E-03
-210.5000E-06,+371.8341514E-03,+30.1587959E-03
-210.0000E-06,+371.8341514E-03,+29.5557808E-03
-209.5000E-06,+366.8090259E-03,+29.5557808E-03
-209.0000E-06,+361.7839003E-03,+29.5557808E-03
-208.5000E-06,+371.8341514E-03,+30.1587959E-03
-208.0000E-06,+351.7336491E-03,+28.7517607E-03
-207.5000E-06,+336.6582724E-03,+29.7567858E-03
-207.0000E-06,+351.7336491E-03,+30.3598009E-03
-206.5000E-06,+366.8090259E-03,+30.3598009E-03
-206.0000E-06,+351.7336491E-03,+30.3598009E-03
-205.5000E-06,+331.6331469E-03,+30.3598009E-03
-205.0000E-06,+341.6833980E-03,+30.3598009E-03
-204.5000E-06,+346.7085236E-03,+30.3598009E-03
-204.0000E-06,+331.6331469E-03,+30.3598009E-03
-203.5000E-06,+336.6582724E-03,+30.3598009E-03
-203.0000E-06,+321.5828957E-03,+30.3598009E-03
-202.5000E-06,+326.6080213E-03,+30.3598009E-03
-202.0000E-06,+291.4321423E-03,+30.3598009E-03
-201.5000E-06,+311.5326446E-03,+30.5608059E-03
-201.0000E-06,+321.5828957E-03,+30.3598009E-03
-200.5000E-06,+311.5326446E-03,+30.3598009E-03
-200.0000E-06,+291.4321423E-03,+30.3598009E-03
-199.5000E-06,+296.4572678E-03,+30.3598009E-03
-199.0000E-06,+311.5326446E-03,+30.3598009E-03
-198.5000E-06,+291.4321423E-03,+30.3598009E-03
-198.0000E-06,+291.4321423E-03,+30.3598009E-03
-197.5000E-06,+296.4572678E-03,+30.3598009E-03
-197.0000E-06,+271.3316400E-03,+30.3598009E-03
-196.5000E-06,+286.4070167E-03,+30.3598009E-03
-196.0000E-06,+291.4321423E-03,+30.3598009E-03
-195.5000E-06,+256.2562632E-03,+30.3598009E-03
-195.0000E-06,+271.3316400E-03,+30.3598009E-03
-194.5000E-06,+266.3065144E-03,+30.1587959E-03
-194.0000E-06,+251.2311377E-03,+30.3598009E-03
-193.5000E-06,+266.3065144E-03,+30.3598009E-03
-193.0000E-06,+251.2311377E-03,+30.3598009E-03
-192.5000E-06,+251.2311377E-03,+30.3598009E-03
-192.0000E-06,+251.2311377E-03,+30.3598009E-03
-191.5000E-06,+236.1557609E-03,+30.1587959E-03
-191.0000E-06,+251.2311377E-03,+29.9577909E-03
-190.5000E-06,+226.1055098E-03,+30.3598009E-03
-190.0000E-06,+231.1306354E-03,+30.3598009E-03
-189.5000E-06,+226.1055098E-03,+29.5557808E-03
-189.0000E-06,+231.1306354E-03,+29.5557808E-03
-188.5000E-06,+216.0552586E-03,+28.9527657E-03
-188.0000E-06,+231.1306354E-03,+29.5557808E-03
-187.5000E-06,+211.0301331E-03,+29.7567858E-03
-187.0000E-06,+211.0301331E-03,+29.1537708E-03
-186.5000E-06,+195.9547563E-03,+29.3547758E-03
-186.0000E-06,+211.0301331E-03,+28.7517607E-03
-185.5000E-06,+195.9547564E-03,+29.3547758E-03
-185.0000E-06,+180.8793796E-03,+29.5557808E-03
-184.5000E-06,+175.8542540E-03,+29.3547758E-03
-184.0000E-06,+170.8291285E-03,+29.5557808E-03
-183.5000E-06,+170.8291285E-03,+29.3547758E-03
-183.0000E-06,+170.8291285E-03,+28.3497507E-03
-182.5000E-06,+165.8040029E-03,+28.1487457E-03
-182.0000E-06,+150.7286262E-03,+27.9477406E-03
-181.5000E-06,+155.7537518E-03,+28.5507557E-03
-181.0000E-06,+150.7286262E-03,+27.9477406E-03
-180.5000E-06,+150.7286262E-03,+27.9477406E-03
-180.0000E-06,+150.7286262E-03,+27.9477406E-03
-179.5000E-06,+145.7035006E-03,+27.9477406E-03
-179.0000E-06,+140.6783750E-03,+27.9477406E-03
-178.5000E-06,+130.6281239E-03,+27.9477406E-03
-178.0000E-06,+130.6281239E-03,+27.1437205E-03
-177.5000E-06,+110.5276216E-03,+27.7467356E-03
-177.0000E-06,+110.5276216E-03,+27.5457306E-03
-176.5000E-06,+125.6029983E-03,+27.7467356E-03
-176.0000E-06,+90.4271193E-03,+27.1437205E-03
-175.5000E-06,+110.5276216E-03,+26.7417105E-03
-175.0000E-06,+90.4271193E-03,+26.7417105E-03
-174.5000E-06,+90.4271193E-03,+26.9427155E-03
-174.0000E-06,+90.4271193E-03,+26.3397004E-03
-173.5000E-06,+75.3517426E-03,+26.5407055E-03
-173.0000E-06,+80.3768681E-03,+25.9376904E-03
-172.5000E-06,+70.3266170E-03,+26.3397004E-03
-172.0000E-06,+70.3266170E-03,+26.3397004E-03
-171.5000E-06,+70.3266170E-03,+25.5356804E-03
-171.0000E-06,+60.2763658E-03,+25.5356804E-03
-170.5000E-06,+50.2261147E-03,+25.5356804E-03
-170.0000E-06,+70.3266170E-03,+25.5356804E-03
-169.5000E-06,+50.2261147E-03,+25.3346753E-03
-169.0000E-06,+50.2261147E-03,+25.1336703E-03
-168.5000E-06,+50.2261147E-03,+24.7316603E-03
-168.0000E-06,+50.2261147E-03,+24.7316603E-03
-167.5000E-06,+15.0502357E-03,+24.5306552E-03
-167.0000E-06,+10.0251101E-03,+24.3296502E-03
-166.5000E-06,+30.1256124E-03,+24.5306552E-03
-166.0000E-06,+10.0251101E-03,+23.9276402E-03
-165.5000E-06,+10.0251101E-03,+23.7266351E-03
-165.0000E-06,+10.0251101E-03,+23.5256301E-03
-164.5000E-06,+4.9999845E-03,+23.3246251E-03
-164.0000E-06,-10.0753922E-03,+23.1236201E-03
-163.5000E-06,-10.0753922E-03,+23.1236201E-03
-163.0000E-06,-10.0753922E-03,+22.7216100E-03
-162.5000E-06,-10.0753922E-03,+23.1236201E-03
-162.0000E-06,-30.1758945E-03,+23.1236201E-03
-161.5000E-06,-30.1758945E-03,+22.3196000E-03
-161.0000E-06,-30.1758945E-03,+21.9175899E-03
-160.5000E-06,-45.2512712E-03,+21.7165849E-03
-160.0000E-06,-30.1758945E-03,+22.3196000E-03
-159.5000E-06,-45.2512712E-03,+21.5155799E-03
-159.0000E-06,-50.2763968E-03,+21.5155799E-03
-158.5000E-06,-50.2763968E-03,+21.3145749E-03
-158.0000E-06,-50.2763968E-03,+20.7115598E-03
-157.5000E-06,-65.3517735E-03,+21.3145749E-03
-157.0000E-06,-70.3768991E-03,+20.3095498E-03
-156.5000E-06,-70.3768991E-03,+19.9075397E-03
-156.0000E-06,-70.3768991E-03,+19.9075397E-03
-155.5000E-06,-75.4020247E-03,+19.7065347E-03
-155.0000E-06,-90.4774014E-03,+19.1035196E-03
-154.5000E-06,-90.4774014E-03,+19.1035196E-03
-154.0000E-06,-90.4774014E-03,+19.9075397E-03
-153.5000E-06,-110.5779037E-03,+19.1035196E-03
-153.0000E-06,-110.5779037E-03,+19.1035196E-03
-152.5000E-06,-110.5779037E-03,+18.2994995E-03
-152.0000E-06,-110.5779037E-03,+19.1035196E-03
-151.5000E-06,-110.5779037E-03,+18.0984945E-03
-151.0000E-06,-110.5779037E-03,+17.8974895E-03
-150.5000E-06,-130.6784060E-03,+17.4954794E-03
-150.0000E-06,-130.6784060E-03,+16.6914593E-03
-149.5000E-06,-130.6784060E-03,+16.8924644E-03
-149.0000E-06,-140.7286571E-03,+16.6914593E-03
-148.5000E-06,-150.7789083E-03,+16.6914593E-03
-148.0000E-06,-150.7789083E-03,+16.6914593E-03
-147.5000E-06,-145.7537827E-03,+16.0884443E-03
-147.0000E-06,-150.7789083E-03,+16.2894493E-03
-146.5000E-06,-150.7789083E-03,+15.0834192E-03
-146.0000E-06,-170.8794106E-03,+15.0834192E-03
-145.5000E-06,-170.8794106E-03,+15.0834192E-03
-145.0000E-06,-170.8794106E-03,+15.0834192E-03
-144.5000E-06,-175.9045361E-03,+15.6864342E-03
-144.0000E-06,-190.9799129E-03,+13.4753790E-03
-143.5000E-06,-175.9045362E-03,+14.0783940E-03
-143.0000E-06,-201.0301640E-03,+13.8773890E-03
-142.5000E-06,-190.9799129E-03,+13.2743740E-03
-142.0000E-06,-211.0804152E-03,+13.4753790E-03
-141.5000E-06,-196.0050385E-03,+13.4753790E-03
-141.0000E-06,-211.0804152E-03,+13.0733689E-03
-140.5000E-06,-211.0804152E-03,+12.6713589E-03
-140.0000E-06,-211.0804152E-03,+12.6713589E-03
-139.5000E-06,-231.1809175E-03,+11.8673388E-03
-139.0000E-06,-231.1809175E-03,+11.4653287E-03
-138.5000E-06,-226.1557919E-03,+11.8673388E-03
-138.0000E-06,-211.0804152E-03,+11.8673388E-03
-137.5000E-06,-231.1809175E-03,+10.8623137E-03
-137.0000E-06,-251.2814198E-03,+11.0633187E-03
-136.5000E-06,-251.2814198E-03,+10.2592986E-03
-136.0000E-06,-251.2814198E-03,+10.2592986E-03
-135.5000E-06,-251.2814198E-03,+9.4552785E-03
-135.0000E-06,-251.2814198E-03,+9.8572886E-03
-134.5000E-06,-256.3065453E-03,+9.4552785E-03
-134.0000E-06,-271.3819221E-03,+8.6512584E-03
-133.5000E-06,-266.3567965E-03,+9.2542735E-03
-133.0000E-06,-271.3819221E-03,+8.6512584E-03
-132.5000E-06,-271.3819221E-03,+8.4502534E-03
-132.0000E-06,-291.4824244E-03,+7.8472383E-03
-131.5000E-06,-291.4824244E-03,+7.8472383E-03
-131.0000E-06,-291.4824244E-03,+7.0432182E-03
-130.5000E-06,-291.4824244E-03,+7.0432182E-03
-130.0000E-06,-291.4824244E-03,+6.2391981E-03
-129.5000E-06,-291.4824244E-03,+6.4402032E-03
-129.0000E-06,-311.5829267E-03,+5.0331680E-03
-128.5000E-06,-296.5075499E-03,+5.4351781E-03
-128.0000E-06,-311.5829267E-03,+5.4351781E-03
-127.5000E-06,-301.5326755E-03,+5.4351781E-03
-127.0000E-06,-311.5829267E-03,+4.6311580E-03
-126.5000E-06,-331.6834290E-03,+5.4351781E-03
-126.0000E-06,-331.6834290E-03,+3.8271379E-03
-125.5000E-06,-311.5829267E-03,+3.8271379E-03
-125.0000E-06,-331.6834290E-03,+3.8271379E-03
-124.5000E-06,-331.6834290E-03,+3.8271379E-03
-124.0000E-06,-331.6834290E-03,+3.0231178E-03
-123.5000E-06,-341.7336801E-03,+3.0231178E-03
-123.0000E-06,-341.7336801E-03,+3.4251278E-03
-122.5000E-06,-351.7839313E-03,+2.4201027E-03
-122.0000E-06,-351.7839313E-03,+1.4150776E-03
-121.5000E-06,-351.7839313E-03,+2.2190977E-03
-121.0000E-06,-361.8341824E-03,+2.2190977E-03
-120.5000E-06,-371.8844336E-03,+1.4150776E-03
-120.0000E-06,-371.8844335E-03,+1.4150776E-03
-119.5000E-06,-351.7839313E-03,+611.0575E-06
-119.0000E-06,-351.7839313E-03,+209.0475E-06
-118.5000E-06,-376.9095591E-03,+8.0424E-06
-118.0000E-06,-391.9849358E-03,-192.9626E-06
-117.5000E-06,-391.9849358E-03,-192.9626E-06
-117.0000E-06,-371.8844336E-03,-594.9726E-06
-116.5000E-06,-386.9598103E-03,-393.9676E-06
-116.0000E-06,-391.9849358E-03,-1.8010028E-03
-115.5000E-06,-376.9095591E-03,-1.8010028E-03
-115.0000E-06,-402.0351870E-03,-1.3989927E-03
-114.5000E-06,-391.9849358E-03,-2.4040178E-03
-114.0000E-06,-391.9849359E-03,-1.8010028E-03
-113.5000E-06,-407.0603126E-03,-2.6050229E-03
-113.0000E-06,-412.0854381E-03,-3.0070329E-03
-112.5000E-06,-412.0854381E-03,-4.0120580E-03
-112.0000E-06,-412.0854381E-03,-3.4090430E-03
-111.5000E-06,-412.0854381E-03,-4.2130630E-03
-111.0000E-06,-412.0854381E-03,-4.2130630E-03
-110.5000E-06,-417.1105637E-03,-5.0170831E-03
-110.0000E-06,-412.0854382E-03,-5.8211032E-03
-109.5000E-06,-437.2110660E-03,-4.4140681E-03
-109.0000E-06,-422.1356893E-03,-5.8211032E-03
-108.5000E-06,-432.1859404E-03,-5.4190932E-03
-108.0000E-06,-452.2864427E-03,-6.6251233E-03
-107.5000E-06,-447.2613172E-03,-6.0221083E-03
-107.0000E-06,-432.1859404E-03,-7.0271334E-03
-106.5000E-06,-437.2110660E-03,-6.6251233E-03
-106.0000E-06,-432.1859405E-03,-6.6251233E-03
-105.5000E-06,-452.2864427E-03,-6.8261283E-03
-105.0000E-06,-442.2361916E-03,-7.4291434E-03
-104.5000E-06,-452.2864427E-03,-8.2331635E-03
-104.0000E-06,-452.2864427E-03,-8.2331635E-03
-103.5000E-06,-452.2864427E-03,-8.4341685E-03
-103.0000E-06,-462.3366939E-03,-8.6351736E-03
-102.5000E-06,-452.2864427E-03,-9.0371836E-03
-102.0000E-06,-452.2864428E-03,-9.0371836E-03
-101.5000E-06,-452.2864427E-03,-9.8412037E-03
-101.0000E-06,-452.2864427E-03,-9.8412037E-03
-100.5000E-06,-472.3869450E-03,-10.6452238E-03
-100.0000E-06,-472.3869450E-03,-10.6452238E-03
-99.5000E-06,-457.3115683E-03,-10.6452238E-03
-99.0000E-06,-472.3869450E-03,-11.0472338E-03
-98.5000E-06,-467.3618195E-03,-10.8462288E-03
-98.0000E-06,-472.3869450E-03,-12.2532640E-03
-97.5000E-06,-487.4623218E-03,-11.4492439E-03
-97.0000E-06,-472.3869450E-03,-12.2532640E-03
-96.5000E-06,-472.3869450E-03,-12.4542690E-03
-96.0000E-06,-472.3869450E-03,-13.8613041E-03
-95.5000E-06,-467.3618195E-03,-13.0572841E-03
-95.0000E-06,-472.3869450E-03,-13.4592941E-03
-94.5000E-06,-487.4623218E-03,-13.8613041E-03
-94.0000E-06,-492.4874473E-03,-14.6653242E-03
-93.5000E-06,-492.4874473E-03,-14.4643192E-03
-93.0000E-06,-482.4371962E-03,-14.2633142E-03
-92.5000E-06,-492.4874473E-03,-13.8613041E-03
-92.0000E-06,-492.4874473E-03,-15.4693443E-03
-91.5000E-06,-492.4874473E-03,-14.8663293E-03
-91.0000E-06,-492.4874473E-03,-15.0673343E-03
-90.5000E-06,-492.4874473E-03,-15.4693443E-03
-90.0000E-06,-492.4874473E-03,-16.2733644E-03
-89.5000E-06,-492.4874473E-03,-15.6703494E-03
-89.0000E-06,-502.5376985E-03,-16.2733644E-03
-88.5000E-06,-492.4874473E-03,-16.2733644E-03
-88.0000E-06,-492.4874473E-03,-16.2733644E-03
-87.5000E-06,-492.4874473E-03,-16.8763795E-03
-87.0000E-06,-492.4874473E-03,-17.4793946E-03
-86.5000E-06,-492.4874473E-03,-17.0773845E-03
-86.0000E-06,-492.4874473E-03,-17.0773845E-03
-85.5000E-06,-492.4874473E-03,-18.4844197E-03
-85.0000E-06,-502.5376985E-03,-18.2834147E-03
-84.5000E-06,-492.4874473E-03,-17.4793946E-03
-84.0000E-06,-492.4874473E-03,-18.6854247E-03
-83.5000E-06,-507.5628240E-03,-18.6854247E-03
-83.0000E-06,-502.5376985E-03,-19.4894448E-03
-82.5000E-06,-497.5125729E-03,-19.4894448E-03
-82.0000E-06,-512.5879496E-03,-19.4894448E-03
-81.5000E-06,-492.4874473E-03,-20.2934649E-03
-81.0000E-06,-492.4874473E-03,-20.2934649E-03
-80.5000E-06,-512.5879496E-03,-20.2934649E-03
-80.0000E-06,-472.3869450E-03,-21.0974850E-03
-79.5000E-06,-492.4874473E-03,-20.4944699E-03
-79.0000E-06,-512.5879496E-03,-20.6954749E-03
-78.5000E-06,-507.5628241E-03,-21.7005000E-03
-78.0000E-06,-492.4874473E-03,-21.9015051E-03
-77.5000E-06,-497.5125729E-03,-21.7005000E-03
-77.0000E-06,-492.4874473E-03,-21.9015051E-03
-76.5000E-06,-507.5628241E-03,-22.5045201E-03
-76.0000E-06,-512.5879496E-03,-22.7055252E-03
-75.5000E-06,-492.4874473E-03,-22.1025101E-03
-75.0000E-06,-492.4874473E-03,-22.7055252E-03
-74.5000E-06,-482.4371962E-03,-22.7055252E-03
-74.0000E-06,-492.4874473E-03,-22.7055252E-03
-73.5000E-06,-477.4120706E-03,-23.5095453E-03
-73.0000E-06,-502.5376985E-03,-23.5095453E-03
-72.5000E-06,-492.4874473E-03,-23.3085402E-03
-72.0000E-06,-492.4874473E-03,-24.3135653E-03
-71.5000E-06,-492.4874473E-03,-24.3135653E-03
-71.0000E-06,-482.4371962E-03,-24.3135653E-03
-70.5000E-06,-492.4874473E-03,-24.3135653E-03
-70.0000E-06,-492.4874473E-03,-25.1175854E-03
-69.5000E-06,-462.3366939E-03,-23.5095453E-03
-69.0000E-06,-492.4874473E-03,-24.7155754E-03
-68.5000E-06,-492.4874473E-03,-25.1175854E-03
-68.0000E-06,-492.4874473E-03,-25.1175854E-03
-67.5000E-06,-487.4623218E-03,-25.9216055E-03
-67.0000E-06,-492.4874473E-03,-25.9216055E-03
-66.5000E-06,-492.4874473E-03,-25.9216055E-03
-66.0000E-06,-472.3869450E-03,-25.9216055E-03
-65.5000E-06,-472.3869450E-03,-26.5246206E-03
-65.0000E-06,-482.4371962E-03,-26.3236156E-03
-64.5000E-06,-487.4623218E-03,-26.7256256E-03
-64.0000E-06,-472.3869450E-03,-26.7256256E-03
-63.5000E-06,-472.3869450E-03,-26.7256256E-03
-63.0000E-06,-472.3869450E-03,-26.7256256E-03
-62.5000E-06,-472.3869450E-03,-27.5296457E-03
-62.0000E-06,-472.3869450E-03,-27.5296457E-03
-61.5000E-06,-472.3869450E-03,-27.5296457E-03
-61.0000E-06,-462.3366939E-03,-27.1276357E-03
-60.5000E-06,-472.3869450E-03,-27.5296457E-03
-60.0000E-06,-472.3869450E-03,-27.5296457E-03
-59.5000E-06,-472.3869450E-03,-28.3336658E-03
-59.0000E-06,-472.3869450E-03,-27.5296457E-03
-58.5000E-06,-457.3115683E-03,-28.3336658E-03
-58.0000E-06,-472.3869450E-03,-29.1376859E-03
-57.5000E-06,-452.2864427E-03,-28.5346708E-03
-57.0000E-06,-452.2864427E-03,-29.1376859E-03
-56.5000E-06,-452.2864427E-03,-28.3336658E-03
-56.0000E-06,-452.2864427E-03,-28.3336658E-03
-55.5000E-06,-452.2864427E-03,-28.5346708E-03
-55.0000E-06,-442.2361916E-03,-29.1376859E-03
-54.5000E-06,-437.2110660E-03,-28.9366809E-03
-54.0000E-06,-452.2864427E-03,-29.1376859E-03
-53.5000E-06,-432.1859404E-03,-29.3386909E-03
-53.0000E-06,-432.1859404E-03,-29.5396959E-03
-52.5000E-06,-447.2613172E-03,-29.3386909E-03
-52.0000E-06,-432.1859405E-03,-29.1376859E-03
-51.5000E-06,-432.1859404E-03,-30.3437160E-03
-51.0000E-06,-442.2361916E-03,-29.9417060E-03
-50.5000E-06,-427.1608149E-03,-30.1427110E-03
-50.0000E-06,-432.1859404E-03,-30.7457261E-03
-49.5000E-06,-417.1105637E-03,-30.1427110E-03
-49.0000E-06,-412.0854381E-03,-29.9417060E-03
-48.5000E-06,-412.0854381E-03,-29.9417060E-03
-48.0000E-06,-412.0854381E-03,-29.9417060E-03
-47.5000E-06,-412.0854381E-03,-30.7457261E-03
-47.0000E-06,-412.0854381E-03,-30.3437160E-03
-46.5000E-06,-412.0854381E-03,-30.7457261E-03
-46.0000E-06,-412.0854381E-03,-30.7457261E-03
-45.5000E-06,-412.0854381E-03,-31.3487411E-03
-45.0000E-06,-391.9849358E-03,-30.7457261E-03
-44.5000E-06,-407.0603126E-03,-30.9467311E-03
-44.0000E-06,-391.9849358E-03,-30.7457261E-03
-43.5000E-06,-391.9849358E-03,-31.5497462E-03
-43.0000E-06,-381.9346847E-03,-31.1477361E-03
-42.5000E-06,-376.9095591E-03,-31.5497462E-03
-42.0000E-06,-391.9849358E-03,-31.5497462E-03
-41.5000E-06,-371.8844336E-03,-30.7457261E-03
-41.0000E-06,-371.8844336E-03,-31.5497462E-03
-40.5000E-06,-386.9598103E-03,-31.3487411E-03
-40.0000E-06,-371.8844336E-03,-30.7457261E-03
-39.5000E-06,-371.8844336E-03,-31.5497462E-03
-39.0000E-06,-361.8341824E-03,-31.1477361E-03
-38.5000E-06,-356.8090568E-03,-31.3487411E-03
-38.0000E-06,-351.7839313E-03,-32.3537663E-03
-37.5000E-06,-346.7588057E-03,-31.5497462E-03
-37.0000E-06,-341.7336801E-03,-31.9517562E-03
-36.5000E-06,-331.6834290E-03,-31.5497462E-03
-36.0000E-06,-331.6834290E-03,-32.3537663E-03
-35.5000E-06,-316.6080522E-03,-31.5497462E-03
-35.0000E-06,-331.6834290E-03,-31.5497462E-03
-34.5000E-06,-326.6583034E-03,-31.5497462E-03
-34.0000E-06,-331.6834290E-03,-31.5497462E-03
-33.5000E-06,-311.5829267E-03,-32.1527612E-03
-33.0000E-06,-321.6331778E-03,-31.5497462E-03
-32.5000E-06,-326.6583034E-03,-31.5497462E-03
-32.0000E-06,-311.5829267E-03,-31.5497462E-03
-31.5000E-06,-311.5829267E-03,-31.7507512E-03
-31.0000E-06,-311.5829267E-03,-31.5497462E-03
-30.5000E-06,-306.5578011E-03,-31.5497462E-03
-30.0000E-06,-291.4824244E-03,-31.5497462E-03
-29.5000E-06,-291.4824244E-03,-31.5497462E-03
-29.0000E-06,-291.4824244E-03,-31.1477361E-03
-28.5000E-06,-286.4572988E-03,-30.9467311E-03
-28.0000E-06,-271.3819221E-03,-31.5497462E-03
-27.5000E-06,-286.4572988E-03,-31.3487411E-03
-27.0000E-06,-271.3819221E-03,-31.1477361E-03
-26.5000E-06,-271.3819221E-03,-31.5497462E-03
-26.0000E-06,-251.2814198E-03,-31.5497462E-03
-25.5000E-06,-251.2814198E-03,-31.3487411E-03
-25.0000E-06,-251.2814198E-03,-31.5497462E-03
-24.5000E-06,-266.3567965E-03,-30.9467311E-03
-24.0000E-06,-251.2814198E-03,-30.7457261E-03
-23.5000E-06,-246.2562942E-03,-30.7457261E-03
-23.0000E-06,-241.2311686E-03,-30.7457261E-03
-22.5000E-06,-246.2562942E-03,-30.7457261E-03
-22.0000E-06,-231.1809175E-03,-31.5497462E-03
-21.5000E-06,-236.2060431E-03,-30.7457261E-03
-21.0000E-06,-231.1809175E-03,-30.7457261E-03
-20.5000E-06,-211.0804152E-03,-30.7457261E-03
-20.0000E-06,-211.0804152E-03,-31.5497462E-03
-19.5000E-06,-211.0804152E-03,-30.7457261E-03
-19.0000E-06,-211.0804152E-03,-29.9417060E-03
-18.5000E-06,-206.0552896E-03,-30.1427110E-03
-18.0000E-06,-211.0804152E-03,-29.9417060E-03
